UF;MUNICIPIO;TOTAL;AUTOMOVEL;BONDE;CAMINHAO;CAMINHAO TRATOR;CAMINHONETE;CAMIONETA;CHASSI PLATAF;CICLOMOTOR;MICRO-ONIBUS;MOTOCICLETA;MOTONETA;ONIBUS;QUADRICICLO;REBOQUE;SEMI-REBOQUE;SIDE-CAR;OUTROS;TRATOR ESTEI;TRATOR RODAS;TRICICLO;UTILITARIO;ANO
UF;MUNICIPIO;TOTAL;AUTOMOVEL;BONDE;CAMINHAO;CAMINHAO TRATOR;CAMINHONETE;CAMIONETA;CHASSI PLATAF;CICLOMOTOR;MICRO-ONIBUS;MOTOCICLETA;MOTONETA;ONIBUS;QUADRICICLO;REBOQUE;SEMI-REBOQUE;SIDE-CAR;OUTROS;TRATOR ESTEI;TRATOR RODAS;TRICICLO;UTILITARIO;2019
AC;ACRELANDIA;5953;1291;0;308;26;612;50;0;2;10;3133;367;42;0;63;39;0;0;0;0;0;10;2019
AC;ASSIS BRASIL;1732;311;0;24;0;139;18;0;2;3;1100;119;3;0;12;0;0;0;0;0;0;1;2019
AC;BRASILEIA;9428;2226;0;272;117;1115;82;0;5;5;4327;949;19;0;107;170;0;0;0;0;3;31;2019
AC;BUJARI;2081;604;0;120;28;257;14;0;7;4;929;47;12;0;22;33;0;0;0;0;1;3;2019
AC;CAPIXABA;2136;597;0;84;2;228;28;0;5;3;1026;122;16;0;21;3;0;0;0;0;0;1;2019
AC;CRUZEIRO DO SUL;32731;6617;0;735;71;2774;308;1;32;59;15275;6476;78;0;40;150;0;1;0;0;10;104;2019
AC;EPITACIOLANDIA;6304;1685;0;253;118;805;76;0;3;6;2388;694;16;0;97;143;0;0;0;0;2;18;2019
AC;FEIJO;3744;551;0;115;5;338;31;0;33;1;2016;607;12;0;11;8;0;0;0;0;4;12;2019
AC;JORDAO;119;12;0;5;0;13;1;0;0;0;60;28;0;0;0;0;0;0;0;0;0;0;2019
AC;MANCIO LIMA;3632;593;0;94;4;301;27;0;1;5;2062;516;16;0;1;5;0;0;0;0;0;7;2019
AC;MANOEL URBANO;1110;221;0;49;2;140;6;0;2;0;552;99;6;0;25;6;0;0;0;0;0;2;2019
AC;MARECHAL THAUMATURGO;351;7;0;13;0;32;0;0;0;0;256;34;9;0;0;0;0;0;0;0;0;0;2019
AC;PLACIDO DE CASTRO;4672;1272;0;152;14;499;43;0;7;5;2185;376;27;0;61;17;3;0;0;0;6;5;2019
AC;PORTO ACRE;3654;778;0;174;5;404;41;0;6;2;2019;140;47;0;28;6;0;2;0;0;0;2;2019
AC;PORTO WALTER;302;4;0;9;0;27;0;0;0;0;210;46;5;0;0;0;0;0;0;0;0;1;2019
AC;RIO BRANCO;186054;68753;0;4242;495;17505;3516;8;477;232;71839;13196;831;0;2783;855;55;23;0;3;129;1112;2019
AC;RODRIGUES ALVES;1523;175;0;17;2;107;2;0;1;1;943;264;8;0;0;1;0;0;0;0;0;2;2019
AC;SANTA ROSA DO PURUS;174;15;0;4;0;21;0;0;0;0;113;15;3;0;3;0;0;0;0;0;0;0;2019
AC;SENA MADUREIRA;8396;1443;0;114;6;866;48;0;19;4;4299;1500;10;0;60;11;0;0;0;0;2;14;2019
AC;SENADOR GUIOMARD;6789;2075;0;355;55;742;66;0;17;9;2802;414;36;0;127;72;1;0;0;0;3;15;2019
AC;TARAUACA;4855;574;0;156;15;382;48;0;6;21;2365;1206;23;0;16;16;0;0;0;0;10;17;2019
AC;XAPURI;4177;800;0;74;4;386;24;1;3;5;2516;302;6;0;38;6;1;0;0;0;2;9;2019
AL;AGUA BRANCA;4337;1032;0;121;2;542;40;0;17;88;2297;135;27;0;24;10;0;0;0;0;0;2;2019
AL;ANADIA;2816;1048;0;46;1;155;87;0;1;36;1140;192;47;0;48;7;0;0;0;0;0;8;2019
AL;ARAPIRACA;110565;34039;0;3017;462;7037;1955;1;1202;406;43651;14845;484;0;1953;903;10;3;0;0;38;559;2019
AL;ATALAIA;6703;3621;0;208;13;270;172;0;64;44;1561;126;162;0;388;58;0;0;0;0;2;14;2019
AL;BARRA DE SANTO ANTONIO;2146;916;0;31;2;106;45;0;117;8;751;57;26;0;67;14;0;0;0;0;0;6;2019
AL;BARRA DE SAO MIGUEL;1909;830;0;26;1;117;43;0;177;3;579;36;12;0;57;11;0;0;0;0;2;15;2019
AL;BATALHA;3803;1160;0;136;11;229;30;0;0;54;1818;256;21;0;57;18;0;0;0;0;1;12;2019
AL;BELEM;1167;337;0;9;0;64;21;0;0;22;643;31;8;0;27;5;0;0;0;0;0;0;2019
AL;BELO MONTE;766;182;0;34;0;60;8;0;0;23;435;14;7;0;1;1;0;0;0;0;0;1;2019
AL;BOCA DA MATA;5651;1936;0;205;23;262;83;0;1;79;2219;501;100;0;164;70;0;0;0;0;1;7;2019
AL;BRANQUINHA;1441;424;0;31;0;83;19;0;7;22;778;26;21;0;25;5;0;0;0;0;0;0;2019
AL;CACIMBINHAS;2106;592;0;84;0;131;23;0;0;41;1100;69;13;0;33;13;0;0;0;0;0;7;2019
AL;CAJUEIRO;2984;1079;0;90;2;126;53;0;7;10;1287;148;51;0;105;19;0;0;0;0;1;6;2019
AL;CAMPESTRE;647;276;0;39;1;46;33;0;0;55;147;16;9;0;20;2;0;0;0;0;1;2;2019
AL;CAMPO ALEGRE;5032;1924;0;130;46;286;79;2;13;111;1641;414;157;0;138;83;0;2;0;0;1;5;2019
AL;CAMPO GRANDE;2456;534;0;48;0;129;11;0;0;17;1579;100;21;0;9;4;0;0;0;0;0;4;2019
AL;CANAPI;2664;693;0;70;1;230;18;0;3;86;1423;83;25;0;25;5;0;0;0;0;1;1;2019
AL;CAPELA;2065;814;0;68;3;97;48;0;8;5;800;57;66;0;73;22;0;0;0;0;0;4;2019
AL;CARNEIROS;1200;320;0;32;3;87;12;0;0;18;664;25;10;0;20;6;0;0;0;0;0;3;2019
AL;CHA PRETA;1267;307;0;29;1;104;17;0;0;11;758;13;6;0;14;4;0;0;0;0;0;3;2019
AL;COITE DO NOIA;2729;629;0;84;0;142;19;0;1;11;1642;147;26;0;19;5;0;0;0;0;4;0;2019
AL;COLONIA LEOPOLDINA;1710;730;0;101;3;137;63;0;0;33;545;37;35;0;22;2;0;0;0;0;0;2;2019
AL;COQUEIRO SECO;1050;466;0;10;0;46;17;0;29;4;439;6;9;0;17;6;0;0;0;0;0;1;2019
AL;CORURIPE;13383;4065;0;379;47;966;168;0;104;78;5277;1352;236;0;479;187;0;0;0;0;1;44;2019
AL;CRAIBAS;5662;1658;0;229;8;406;58;0;15;39;2654;475;37;0;55;20;0;0;0;0;0;8;2019
AL;DELMIRO GOUVEIA;20635;7479;0;760;41;1704;306;1;333;484;7802;1238;117;0;199;98;0;0;0;0;10;63;2019
AL;DOIS RIACHOS;2681;638;0;86;2;157;44;0;0;22;1570;88;12;0;41;18;1;0;0;0;0;2;2019
AL;ESTRELA DE ALAGOAS;3435;990;0;58;1;249;30;0;1;89;1819;104;26;0;46;14;0;0;0;0;0;8;2019
AL;FEIRA GRANDE;4842;989;0;112;4;396;29;0;6;6;2677;541;51;0;18;8;1;0;0;0;0;4;2019
AL;FELIZ DESERTO;624;220;0;14;0;51;7;0;2;6;259;34;9;0;15;7;0;0;0;0;0;0;2019
AL;FLEXEIRAS;1475;649;0;37;0;91;27;0;0;23;523;23;48;0;33;17;0;0;0;0;1;3;2019
AL;GIRAU DO PONCIANO;8616;2418;0;219;5;523;92;0;5;70;4512;588;94;0;61;15;0;0;0;0;1;13;2019
AL;IBATEGUARA;2175;691;0;52;1;164;32;0;0;70;1011;96;20;0;26;4;0;0;0;0;0;8;2019
AL;IGACI;5461;1616;0;145;0;379;49;0;1;125;2683;337;39;0;58;25;0;0;0;0;0;4;2019
AL;IGREJA NOVA;4513;922;0;82;5;157;23;0;15;23;2824;256;109;0;49;43;0;1;0;0;0;4;2019
AL;INHAPI;4175;953;0;82;9;345;26;0;1;24;2418;247;10;0;43;13;0;0;0;0;0;4;2019
AL;JACARE DOS HOMENS;949;305;0;40;1;56;6;0;0;13;473;21;17;0;13;3;0;0;0;0;0;1;2019
AL;JACUIPE;611;212;0;14;0;42;29;0;1;22;257;5;20;0;8;0;0;0;0;0;1;0;2019
AL;JAPARATINGA;1367;596;0;23;0;87;39;0;21;22;505;24;13;0;21;8;0;0;0;0;0;8;2019
AL;JARAMATAIA;854;317;0;29;4;76;7;0;0;14;357;28;7;0;6;7;0;0;0;0;0;2;2019
AL;JEQUIA DA PRAIA;1325;436;0;40;5;101;13;0;7;7;586;30;46;0;40;9;0;0;0;0;0;5;2019
AL;JOAQUIM GOMES;2492;922;0;113;4;204;42;0;1;29;980;34;86;0;55;18;0;0;0;0;1;3;2019
AL;JUNDIA;616;242;0;15;0;42;26;0;0;7;254;5;13;0;11;1;0;0;0;0;0;0;2019
AL;JUNQUEIRO;5633;1517;0;187;57;385;49;1;7;24;2356;667;116;0;170;88;3;0;0;0;0;6;2019
AL;LAGOA DA CANOA;4905;1354;0;101;5;297;40;0;8;29;2562;401;38;0;41;18;0;0;0;0;0;11;2019
AL;LIMOEIRO DE ANADIA;5133;1259;0;161;4;444;58;1;17;27;2404;605;65;0;69;16;0;0;0;0;0;3;2019
AL;MACEIO;348821;196316;0;7627;1210;23433;14055;17;4488;1234;76227;5168;2274;1;8066;3469;18;41;0;11;112;5054;2019
AL;MAJOR ISIDORO;3443;992;0;109;30;213;39;0;0;32;1772;97;33;0;52;62;0;0;0;0;0;12;2019
AL;MAR VERMELHO;944;238;0;14;0;45;12;0;0;2;584;27;9;0;11;1;0;0;0;0;0;1;2019
AL;MARAGOGI;4143;1817;0;92;1;319;167;0;84;181;1146;161;49;0;84;8;0;1;0;0;2;31;2019
AL;MARAVILHA;2126;602;0;65;1;140;16;0;0;54;1158;37;11;0;36;5;0;1;0;0;0;0;2019
AL;MARECHAL DEODORO;11591;5667;0;299;27;717;399;0;610;77;2648;217;189;0;460;122;0;0;0;0;13;146;2019
AL;MARIBONDO;2777;1051;0;71;3;218;54;0;19;17;1084;78;19;0;123;34;0;0;0;0;0;6;2019
AL;MATA GRANDE;4150;922;0;71;2;527;35;0;0;52;2351;116;20;0;37;11;0;0;0;0;0;6;2019
AL;MATRIZ DE CAMARAGIBE;3892;1506;0;142;1;264;118;0;50;31;1380;66;138;0;146;37;0;0;0;0;2;11;2019
AL;MESSIAS;2417;979;0;69;4;134;79;0;20;43;874;63;92;0;44;12;0;0;0;0;0;4;2019
AL;MINADOR DO NEGRAO;1310;379;0;59;0;96;5;0;0;18;712;11;9;0;14;5;0;0;0;0;0;2;2019
AL;MONTEIROPOLIS;1098;295;0;21;0;98;2;0;0;14;618;31;6;0;11;2;0;0;0;0;0;0;2019
AL;MURICI;4260;1304;0;138;8;211;68;0;19;26;1947;297;101;0;106;26;0;0;0;0;2;7;2019
AL;NOVO LINO;1709;817;0;85;1;89;80;0;0;53;457;12;67;0;38;8;0;0;0;0;0;2;2019
AL;OLHO D'AGUA DAS FLORES;5430;1678;0;142;6;433;71;0;7;99;2564;238;36;0;120;24;0;0;0;0;0;12;2019
AL;OLHO D'AGUA DO CASADO;1595;520;0;38;1;111;10;0;6;16;824;40;12;0;12;5;0;0;0;0;0;0;2019
AL;OLHO D'AGUA GRANDE;1005;245;0;16;0;48;7;0;0;2;612;52;14;0;8;1;0;0;0;0;0;0;2019
AL;OLIVENCA;2492;686;0;64;0;142;18;0;1;37;1431;53;14;0;28;9;0;0;0;0;0;9;2019
AL;OURO BRANCO;2706;800;0;105;7;170;40;0;0;55;1372;50;33;0;48;23;0;0;0;0;0;3;2019
AL;PALESTINA;520;184;0;11;1;45;9;0;1;23;223;14;4;0;4;1;0;0;0;0;0;0;2019
AL;PALMEIRA DOS INDIOS;25068;8568;0;661;44;1677;414;0;51;328;10855;1650;91;0;419;222;7;0;0;1;1;79;2019
AL;PAO DE ACUCAR;3118;920;0;73;2;204;37;0;3;92;1504;209;17;0;43;6;0;0;0;0;3;5;2019
AL;PARICONHA;2198;475;0;53;0;220;13;0;8;48;1304;47;13;0;11;4;0;0;0;0;1;1;2019
AL;PARIPUEIRA;2102;931;0;66;2;159;68;0;120;4;571;38;18;0;87;16;0;0;0;0;0;22;2019
AL;PASSO DE CAMARAGIBE;1739;719;0;40;0;86;24;0;136;11;608;26;30;0;41;11;0;0;0;0;1;6;2019
AL;PAULO JACINTO;1319;332;0;15;1;104;11;0;4;8;787;26;9;0;14;6;0;0;0;0;0;2;2019
AL;PENEDO;17628;6041;0;295;19;1021;328;0;337;69;7076;1646;296;0;333;97;2;1;0;0;5;62;2019
AL;PIACABUCU;2185;744;0;35;0;236;40;0;39;15;772;179;20;0;81;13;0;0;0;0;4;7;2019
AL;PILAR;7150;3342;0;154;24;383;194;0;127;60;1942;484;91;0;268;50;0;0;0;5;2;24;2019
AL;PINDOBA;415;97;0;9;0;31;6;0;0;2;256;3;4;0;7;0;0;0;0;0;0;0;2019
AL;PIRANHAS;5329;1585;0;89;5;355;51;0;0;95;2831;232;21;0;44;6;0;1;0;0;2;12;2019
AL;POCO DAS TRINCHEIRAS;2633;639;0;77;1;170;27;0;0;67;1521;54;25;0;32;16;0;0;0;0;0;4;2019
AL;PORTO CALVO;5113;1776;0;207;9;248;180;0;24;127;2128;152;77;0;142;26;0;0;0;0;4;13;2019
AL;PORTO DE PEDRAS;1293;498;0;23;0;72;15;0;61;10;526;37;10;0;34;4;0;0;0;0;1;2;2019
AL;PORTO REAL DO COLEGIO;2220;700;0;37;2;114;27;0;0;37;1131;104;29;0;31;4;0;1;0;0;0;3;2019
AL;QUEBRANGULO;2103;539;0;35;0;152;30;0;0;13;1232;52;17;0;20;11;0;0;0;0;0;2;2019
AL;RIO LARGO;16436;8171;0;454;123;886;457;0;370;207;4577;226;214;0;430;258;4;0;0;0;6;53;2019
AL;ROTEIRO;961;403;0;15;1;59;43;0;12;22;335;15;11;0;29;13;0;0;0;0;0;3;2019
AL;SANTA LUZIA DO NORTE;1192;590;0;22;0;65;30;0;30;4;351;9;47;0;35;7;0;0;0;0;0;2;2019
AL;SANTANA DO IPANEMA;16224;4407;0;466;5;1007;172;0;8;261;8580;806;56;0;323;77;0;1;0;0;10;45;2019
AL;SANTANA DO MUNDAU;2575;497;0;74;7;145;26;0;0;34;1595;111;16;0;43;22;0;0;0;0;0;5;2019
AL;SAO BRAS;536;170;0;9;0;43;13;0;0;3;267;17;8;0;3;1;0;0;0;0;1;1;2019
AL;SAO JOSE DA LAJE;3951;1378;0;137;1;201;70;0;11;74;1647;203;74;0;111;15;0;0;0;0;3;26;2019
AL;SAO JOSE DA TAPERA;5387;1803;0;149;1;365;69;0;2;115;2496;226;46;0;82;22;0;0;0;0;3;8;2019
AL;SAO LUIS DO QUITUNDE;4870;1869;0;241;8;265;72;0;48;35;1687;134;237;0;201;62;1;0;0;0;1;9;2019
AL;SAO MIGUEL DOS CAMPOS;15272;5609;0;407;119;702;302;0;79;166;5587;1225;222;0;491;308;0;0;0;1;2;52;2019
AL;SAO MIGUEL DOS MILAGRES;1597;624;0;28;0;122;39;0;86;3;558;82;7;0;32;7;0;1;0;0;0;8;2019
AL;SAO SEBASTIAO;7957;1973;0;178;38;442;43;0;42;38;3843;916;196;0;169;68;0;0;0;0;2;9;2019
AL;SATUBA;3588;1952;0;77;28;178;87;0;64;28;970;45;27;0;80;45;0;0;0;0;0;7;2019
AL;SENADOR RUI PALMEIRA;2074;518;0;45;0;170;19;0;1;32;1190;56;15;0;26;2;0;0;0;0;0;0;2019
AL;TANQUE D'ARCA;1281;360;0;17;1;63;34;0;3;17;720;28;8;0;26;4;0;0;0;0;0;0;2019
AL;TAQUARANA;4609;1106;0;121;3;292;47;0;3;71;2598;242;45;0;63;12;0;0;0;0;0;6;2019
AL;TEOTONIO VILELA;8363;2490;0;189;43;394;106;1;125;75;3501;846;224;0;251;94;0;0;0;0;0;24;2019
AL;TRAIPU;3455;757;0;104;2;173;16;0;0;17;2205;127;28;0;20;3;0;0;0;0;0;3;2019
AL;UNIAO DOS PALMARES;17480;4988;0;536;20;991;243;0;148;309;8761;797;255;0;319;77;0;0;0;0;3;33;2019
AL;VICOSA;5972;1813;0;139;8;351;88;0;9;30;3165;151;55;0;110;29;2;0;0;0;0;22;2019
AM;ALVARAES;697;17;0;11;0;31;1;0;0;0;446;166;3;0;0;0;0;0;0;0;22;0;2019
AM;AMATURA;308;5;0;6;0;13;2;0;0;0;182;97;1;0;2;0;0;0;0;0;0;0;2019
AM;ANAMA;185;9;0;1;0;7;0;0;2;0;125;34;6;0;0;0;0;0;0;0;1;0;2019
AM;ANORI;493;19;0;14;2;39;2;0;0;2;306;104;3;0;0;1;0;0;0;0;1;0;2019
AM;APUI;3784;363;0;186;14;527;30;0;0;3;2024;546;37;0;11;27;0;0;0;0;3;13;2019
AM;ATALAIA DO NORTE;488;18;0;3;0;32;5;0;0;1;267;161;1;0;0;0;0;0;0;0;0;0;2019
AM;AUTAZES;2029;232;0;46;0;132;32;0;3;4;1125;409;25;0;2;0;0;0;0;0;16;3;2019
AM;BARCELOS;1086;111;0;15;0;74;14;0;1;2;602;262;0;0;1;0;0;0;0;0;3;1;2019
AM;BARREIRINHA;623;8;0;9;0;23;2;0;0;0;398;170;6;0;0;1;0;0;0;0;5;1;2019
AM;BENJAMIN CONSTANT;1634;62;0;14;0;45;16;0;0;6;859;620;5;0;0;0;0;0;0;0;5;2;2019
AM;BERURI;419;26;0;9;0;38;1;0;0;0;264;80;0;0;0;0;0;0;0;0;1;0;2019
AM;BOA VISTA DO RAMOS;434;8;0;3;0;15;2;0;1;0;327;76;1;0;0;0;0;0;0;0;1;0;2019
AM;BOCA DO ACRE;3286;528;0;69;14;180;19;1;0;4;1875;536;8;0;11;32;0;0;0;0;8;1;2019
AM;BORBA;900;65;0;24;0;51;8;0;1;0;534;207;6;0;0;0;0;0;0;0;3;1;2019
AM;CAAPIRANGA;283;23;0;13;0;37;2;0;0;2;133;60;8;0;0;1;0;0;0;0;4;0;2019
AM;CANUTAMA;238;18;0;6;0;21;2;0;0;0;136;52;1;0;0;0;0;0;0;0;2;0;2019
AM;CARAUARI;2686;83;0;50;0;104;15;0;0;2;1751;666;1;0;0;0;0;0;0;0;13;1;2019
AM;CAREIRO;2379;448;0;96;1;267;136;0;4;54;1081;161;90;0;4;7;0;0;0;0;26;4;2019
AM;CAREIRO DA VARZEA;476;125;0;31;0;49;42;0;3;25;115;31;47;0;0;0;0;0;0;1;7;0;2019
AM;COARI;10506;566;0;137;6;406;59;0;6;8;6572;2672;17;0;2;2;0;0;0;0;41;12;2019
AM;CODAJAS;644;29;0;9;0;46;6;0;1;2;438;107;4;0;0;0;0;0;0;0;0;2;2019
AM;EIRUNEPE;1902;94;0;41;0;95;10;0;0;5;1120;527;8;0;0;0;0;0;0;0;2;0;2019
AM;ENVIRA;460;12;0;17;0;36;5;0;0;0;306;79;5;0;0;0;0;0;0;0;0;0;2019
AM;FONTE BOA;1539;19;0;18;0;54;7;0;1;0;1169;269;0;0;1;0;0;0;0;0;1;0;2019
AM;GUAJARA;300;74;0;9;0;62;5;0;0;0;111;24;10;0;1;1;0;0;0;0;0;3;2019
AM;HUMAITA;8157;1210;0;318;51;614;63;0;9;11;3627;2056;43;0;47;67;0;0;0;1;18;22;2019
AM;IPIXUNA;36;7;0;4;0;12;2;0;0;0;8;0;3;0;0;0;0;0;0;0;0;0;2019
AM;IRANDUBA;6960;1810;0;348;27;764;209;2;20;53;2876;542;147;0;31;92;0;0;0;1;25;13;2019
AM;ITACOATIARA;24148;3226;0;390;35;1001;174;0;22;47;11002;7906;173;0;38;71;0;1;0;0;49;13;2019
AM;ITAMARATI;289;5;0;12;0;15;2;0;0;0;216;39;0;0;0;0;0;0;0;0;0;0;2019
AM;ITAPIRANGA;835;169;0;28;3;114;4;0;1;4;375;116;8;0;0;7;0;0;0;0;5;1;2019
AM;JAPURA;334;7;0;6;0;17;2;0;0;0;243;55;4;0;0;0;0;0;0;0;0;0;2019
AM;JURUA;491;6;0;10;0;22;2;0;0;0;336;110;4;0;0;0;0;0;0;0;1;0;2019
AM;JUTAI;619;8;0;6;0;38;0;0;1;0;472;94;0;0;0;0;0;0;0;0;0;0;2019
AM;LABREA;2261;153;0;50;2;174;20;0;0;4;1313;514;9;0;2;8;0;0;0;0;4;8;2019
AM;MANACAPURU;17078;2863;0;386;18;1195;302;0;6;90;8484;3459;124;0;23;45;0;1;0;0;56;26;2019
AM;MANAQUIRI;708;110;0;14;0;74;12;0;1;8;405;58;9;0;0;0;0;0;0;0;17;0;2019
AM;MANAUS;746634;387653;0;16642;3106;79547;25731;34;1900;3027;180174;18661;8045;0;3079;12453;6;71;0;76;1049;5380;2019
AM;MANICORE;2186;128;0;50;6;137;11;0;1;1;1097;723;19;0;2;3;0;0;0;0;1;7;2019
AM;MARAA;542;9;0;6;0;17;6;0;0;1;364;137;0;0;0;0;0;0;0;0;2;0;2019
AM;MAUES;5128;418;0;57;0;211;50;0;8;4;2748;1580;26;0;1;0;0;0;0;0;20;5;2019
AM;NHAMUNDA;562;7;0;9;0;12;3;0;0;0;325;198;8;0;0;0;0;0;0;0;0;0;2019
AM;NOVA OLINDA DO NORTE;1161;62;0;24;0;76;8;0;1;6;620;341;9;0;1;6;0;0;0;0;7;0;2019
AM;NOVO AIRAO;1366;315;0;34;1;126;21;0;0;9;679;160;12;0;1;1;0;0;0;0;4;3;2019
AM;NOVO ARIPUANA;862;26;0;25;0;45;4;0;0;2;571;179;8;0;1;0;0;0;0;0;0;1;2019
AM;PARINTINS;18720;1592;0;169;2;505;100;0;14;9;9461;6712;30;0;2;6;0;3;0;0;101;14;2019
AM;PAUINI;218;19;0;3;0;14;7;0;0;1;137;35;1;0;0;0;0;0;0;0;1;0;2019
AM;PRESIDENTE FIGUEIREDO;6998;1898;0;343;55;931;217;0;7;55;2589;519;85;0;62;206;0;0;0;1;10;20;2019
AM;RIO PRETO DA EVA;4534;922;0;185;23;608;106;0;13;23;2181;342;78;0;9;24;0;0;0;0;9;11;2019
AM;SANTA ISABEL DO RIO NEGRO;406;14;0;11;0;34;6;0;0;4;216;116;3;0;0;0;0;0;0;0;1;1;2019
AM;SANTO ANTONIO DO ICA;868;8;0;14;0;37;5;0;0;0;621;181;1;0;0;1;0;0;0;0;0;0;2019
AM;SAO GABRIEL DA CACHOEIRA;3900;1400;0;106;1;462;67;0;3;14;1154;632;37;0;5;0;0;1;0;0;12;6;2019
AM;SAO PAULO DE OLIVENCA;1176;12;0;10;0;26;8;0;0;0;871;242;6;0;0;0;0;0;0;0;1;0;2019
AM;SAO SEBASTIAO DO UATUMA;288;16;0;6;0;11;0;0;0;0;205;45;1;0;0;0;0;0;0;0;4;0;2019
AM;SILVES;384;47;0;12;0;33;9;0;0;9;217;50;3;0;0;0;0;0;0;0;4;0;2019
AM;TABATINGA;9360;940;0;83;0;254;111;0;3;11;4679;3225;7;0;2;0;0;1;0;0;33;11;2019
AM;TAPAUA;561;29;0;6;0;37;5;0;1;0;328;151;2;0;0;0;0;0;0;0;2;0;2019
AM;TEFE;11970;964;0;77;0;380;67;0;1;17;6921;3409;22;0;7;2;1;0;0;0;92;10;2019
AM;TONANTINS;490;4;0;6;0;12;3;0;0;0;346;117;1;0;0;0;0;0;0;0;1;0;2019
AM;UARINI;549;4;0;11;0;20;2;0;0;0;431;74;3;0;0;0;0;0;0;0;4;0;2019
AM;URUCARA;771;32;0;22;0;50;1;0;0;3;451;202;2;0;0;0;0;0;0;0;8;0;2019
AM;URUCURITUBA;600;23;0;9;0;29;8;0;1;0;391;129;2;0;0;0;0;0;0;0;8;0;2019
AP;AMAPA;648;234;0;11;0;43;16;0;3;2;283;48;2;0;3;0;0;0;0;0;2;1;2019
AP;CALCOENE;772;191;0;17;0;51;13;0;1;2;443;43;4;0;6;0;0;0;0;0;0;1;2019
AP;CUTIAS;171;52;0;4;1;13;7;0;0;1;83;10;0;0;0;0;0;0;0;0;0;0;2019
AP;FERREIRA GOMES;574;243;0;12;0;54;20;0;2;4;193;35;5;0;4;0;0;0;0;0;0;2;2019
AP;ITAUBAL;160;38;0;9;0;11;3;0;1;0;88;5;5;0;0;0;0;0;0;0;0;0;2019
AP;LARANJAL DO JARI;5374;1429;0;106;3;342;101;0;9;10;2622;679;23;0;4;11;0;0;0;0;7;28;2019
AP;MACAPA;159161;68815;0;3126;298;18807;3764;13;751;352;49724;9468;893;0;1204;648;29;18;0;6;311;934;2019
AP;MAZAGAO;1069;429;0;43;0;72;32;0;13;15;380;55;22;0;2;1;0;0;0;0;4;1;2019
AP;OIAPOQUE;3466;1024;0;76;7;255;55;0;56;8;1573;343;22;0;6;12;0;0;0;0;7;22;2019
AP;PEDRA BRANCA DO AMAPARI;718;254;0;32;1;64;41;0;0;8;235;41;27;0;6;2;0;0;0;1;5;1;2019
AP;PORTO GRANDE;2317;783;0;71;7;158;79;0;9;7;994;148;23;0;15;13;1;0;0;0;4;5;2019
AP;PRACUUBA;133;48;0;6;0;13;4;0;0;1;56;1;2;0;2;0;0;0;0;0;0;0;2019
AP;SANTANA;27702;10682;0;660;69;2627;519;1;106;50;9665;2290;187;0;149;574;20;0;0;1;43;59;2019
AP;SERRA DO NAVIO;510;248;0;18;0;41;33;0;0;4;134;23;5;0;3;0;0;0;0;0;0;1;2019
AP;TARTARUGALZINHO;584;145;0;26;1;44;30;0;1;6;287;33;7;0;2;2;0;0;0;0;0;0;2019
AP;VITORIA DO JARI;386;110;0;14;1;34;5;0;0;1;174;39;4;0;0;2;0;0;0;0;1;1;2019
BA;ABAIRA;2091;927;0;63;3;277;27;0;0;29;675;52;18;0;5;6;0;0;0;0;0;9;2019
BA;ABARE;2577;621;0;53;1;237;22;0;0;42;1505;48;25;0;16;1;0;0;0;0;2;4;2019
BA;ACAJUTIBA;2734;862;0;79;0;179;43;0;2;17;1223;261;23;0;40;0;0;0;0;0;2;3;2019
BA;ADUSTINA;1649;264;0;17;1;78;7;0;0;5;1118;143;11;0;1;1;0;0;0;0;2;1;2019
BA;AGUA FRIA;2236;797;0;42;0;104;49;0;1;22;1098;49;48;0;18;0;0;0;0;0;2;6;2019
BA;AIQUARA;547;185;0;8;0;52;14;0;0;6;257;11;6;0;7;0;0;0;0;0;0;1;2019
BA;ALAGOINHAS;57973;25027;0;1518;305;3995;1563;9;312;399;16316;5604;684;1;1204;440;5;0;0;3;40;548;2019
BA;ALCOBACA;4098;1393;0;63;3;380;55;0;13;12;1657;388;36;0;79;1;0;0;0;0;4;14;2019
BA;ALMADINA;702;360;0;17;0;63;19;0;1;3;208;18;6;0;6;0;0;0;0;0;1;0;2019
BA;AMARGOSA;11770;4853;0;359;18;1038;221;0;439;92;3966;509;101;0;94;17;0;0;0;0;8;55;2019
BA;AMELIA RODRIGUES;6365;2630;0;285;89;319;262;0;57;138;1756;566;46;0;108;90;1;0;0;1;5;12;2019
BA;AMERICA DOURADA;2295;1021;0;49;2;166;19;0;0;21;935;48;17;0;12;1;0;0;0;0;1;3;2019
BA;ANAGE;3039;1255;0;149;9;273;38;0;4;96;1037;84;54;0;24;11;0;1;0;0;0;4;2019
BA;ANDARAI;1642;574;0;53;0;163;25;0;0;24;722;34;28;0;10;0;0;1;0;0;1;7;2019
BA;ANDORINHA;3241;1219;0;94;6;372;37;0;2;19;1354;51;57;0;19;5;0;0;0;0;0;6;2019
BA;ANGICAL;2275;742;0;48;4;263;23;0;0;24;1006;93;41;0;25;2;0;0;0;0;1;3;2019
BA;ANGUERA;1436;604;0;24;3;64;58;0;2;8;611;26;15;0;13;5;0;0;0;0;0;3;2019
BA;ANTAS;2208;602;0;37;4;147;16;0;0;10;1146;194;13;0;27;3;0;0;0;0;0;9;2019
