UEOP;COMPANHIA;FRACAO;MUNICIPIO;TCV;THC;TQF
07º BPM;107ª CIA PM;107ª CIA PM;LAGOA DA PRATA;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;107ª CIA PM;2º GP - 2º PEL - 107ª CIA PM;JAPARAIBA;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;107ª CIA PM;2º GP - 3º PEL - 107ª CIA PM;CORREGO DANTA;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;107ª CIA PM;2º GP - 4º PEL - 107ª CIA PM;PEDRA DO INDAIA;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;107ª CIA PM;3º PEL - 107ª CIA PM;LUZ;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;107ª CIA PM;4º PEL - 107ª CIA PM;SANTO ANTONIO DO MONTE;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;118ª CIA PM;118ª CIA PM;POMPEU;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;118ª CIA PM;2º PEL - 118ª CIA PM;MARTINHO CAMPOS;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;141ª CIA PM;141ª CIA PM;ABAETE;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;141ª CIA PM;2º GP - 1º PEL - 141ª CIA PM;CEDRO DO ABAETE;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;141ª CIA PM;2º GP - 2º PEL - 141ª CIA PM;ESTRELA DO INDAIA;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;141ª CIA PM;2º GP - 4º PEL - 141ª CIA PM;BIQUINHAS;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;141ª CIA PM;2º PEL - 141ª CIA PM;DORES DO INDAIA;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;141ª CIA PM;3º GP - 1º PEL - 141ª CIA PM;PAINEIRAS;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;141ª CIA PM;3º GP - 2º PEL - 141ª CIA PM;QUARTEL GERAL;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;141ª CIA PM;4º GP - 2º PEL - 141ª CIA PM;SERRA DA SAUDADE;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;141ª CIA PM;4º PEL - 141ª CIA PM;MORADA NOVA DE MINAS;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;50ª CIA PM;2º GP - 2º PEL - 50ª CIA PM;MOEMA;0,9600000000000000;0,9750000000000000;0,9650000000000000
07º BPM;50ª CIA PM;50ª CIA PM;BOM DESPACHO;0,9600000000000000;0,9750000000000000;0,9650000000000000
19ª CIA PM IND;19ª CIA PM IND;19ª CIA PM IND;PARA DE MINAS;0,9600000000000000;0,9650000000000000;0,9650000000000000
19ª CIA PM IND;19ª CIA PM IND;1º GP - 3º PEL - 19ª CIA PM IND;IGARATINGA;0,9600000000000000;0,9650000000000000;0,9650000000000000
19ª CIA PM IND;19ª CIA PM IND;1º GP - 4º PEL - 19ª CIA PM IND;PAPAGAIOS;0,9600000000000000;0,9650000000000000;0,9650000000000000
